ticker_original,ticker_suggested,candidate_exists_in_upper,exclude_reason,full_name,request_date,msg,suggested_name_upper,suggested_status_upper,suggested_primary_exchange_upper,suggested_entity_id_upper,suggested_name_full,suggested_status_full,suggested_primary_exchange_full,suggested_entity_id_full,suggested_first_seen_date,suggested_last_seen_date,manual_review_status,review_note,out_file,suggested_base_exists_in_upper,ticker,suggested_base_ticker
FBINW,FBIN,True,overview_404,"Fortune Brands Home & Security, Inc.",2022-12-13,http_404,"Fortune Brands Innovations, Inc.",active,XNYS,BBG001B4BV87,"Fortune Brands Innovations, Inc.",active,XNYS,BBG001B4BV87,2011-09-19,2026-03-09,pending,,D:\reference\overview\ticker=FBINW\overview_FBINW_2022-12-13.parquet,True,FBINW,FBIN
FMCW,FMC,True,overview_404,FMC Corporation,2019-03-03,http_404,FMC Corporation,active,XNYS,BBG000BJP882,FMC Corporation,active,XNYS,BBG000BJP882,2005-01-01,2026-03-09,pending,,D:\reference\overview\ticker=FMCW\overview_FMCW_2019-03-03.parquet,True,FMCW,FMC
FNFVW,FNFV,True,overview_404,FIDELITY NAT FINL INC NEW FNFV GROUP COM W.I.,2014-06-30,http_404,"Fidelity Natl Financial, Inc.",inactive,XNYS,FNFV|XNYS,"Fidelity Natl Financial, Inc.",inactive,XNYS,FNFV|XNYS,2014-07-02,2017-11-19,pending,,D:\reference\overview\ticker=FNFVW\overview_FNFVW_2014-06-30.parquet,True,FNFVW,FNFV
FNFW,FNF,True,overview_404,"Fidelity National Financial, Inc.",2022-11-29,http_404,"Fidelity National Financial, Inc.",active,XNYS,BBG006N7S6K9,"Fidelity National Financial, Inc.",active,XNYS,BBG006N7S6K9,2014-06-25,2026-03-09,pending,,D:\reference\overview\ticker=FNFW\overview_FNFW_2022-11-29.parquet,True,FNFW,FNF
FNTW,FNT,True,overview_404,"FIDELITY NATIONAL FINANCIAL, INC. W.I.",2005-10-17,http_404,"FIDELITY NATIONAL TITLE GROUP, INC. CL A",inactive,XNYS,FNT|XNYS,"FIDELITY NATIONAL TITLE GROUP, INC. CL A",inactive,XNYS,FNT|XNYS,2005-10-18,2006-11-09,pending,,D:\reference\overview\ticker=FNTW\overview_FNTW_2005-10-17.parquet,True,FNTW,FNT
FORW,FOR,True,overview_404,FORESTAR REAL ESTATE GROUP INC COM W.I.,2007-12-30,http_404,Forestar Group Inc.,active,XNYS,BBG000BB1YV2,Forestar Group Inc.,active,XNYS,BBG000BB1YV2,2017-09-28,2026-03-09,pending,,D:\reference\overview\ticker=FORW\overview_FORW_2007-12-30.parquet,True,FORW,FOR
FTVW,FTV,True,overview_404,Fortive Corporation,2025-06-29,http_404,Fortive Corporation,active,XNYS,BBG00BLVZ228,Fortive Corporation,active,XNYS,BBG00BLVZ228,2016-06-15,2026-03-09,pending,,D:\reference\overview\ticker=FTVW\overview_FTVW_2025-06-29.parquet,True,FTVW,FTV
GDVW,GDV,True,overview_404,GABELLI DIVIDEND & INCOME TRUST EX DIST W.I.,2014-06-23,http_404,The Gabelli Dividend & Income Trust,inactive,XNYS,BBG000C08PV7,The Gabelli Dividend & Income Trust,inactive,XNYS,BBG000C08PV7,2005-01-01,2022-08-22,pending,,D:\reference\overview\ticker=GDVW\overview_GDVW_2014-06-23.parquet,True,GDVW,GDV
GEW,GE,True,overview_404,General Electric Company,2023-01-03,http_404,General Electric Company,inactive,XNYS,BBG000BFQ5F7,General Electric Company,inactive,XNYS,BBG000BFQ5F7,2022-02-08,2022-02-08,pending,,D:\reference\overview\ticker=GEW\overview_GEW_2023-01-03.parquet,True,GEW,GE
GFGW,GFG,True,overview_404,GUARANTY FINANCIAL GROUP INC. W.I.,2007-12-30,http_404,GUARANTY FINANCIAL GROUP INC.,inactive,XNYS,GFG|XNYS,GUARANTY FINANCIAL GROUP INC.,inactive,XNYS,GFG|XNYS,2008-01-08,2009-08-24,pending,,D:\reference\overview\ticker=GFGW\overview_GFGW_2007-12-30.parquet,True,GFGW,GFG
HCPW,HCP,True,overview_404,"HCP, Inc.",2016-10-31,http_404,"HCP, INC.",inactive,XNYS,BBG005QPDWZ1,"HCP, INC.",inactive,XNYS,BBG005QPDWZ1,2007-09-12,2019-11-04,pending,,D:\reference\overview\ticker=HCPW\overview_HCPW_2016-10-31.parquet,True,HCPW,HCP
HHHW,HHH,True,overview_404,Howard Hughes Holdings Inc.,2024-07-30,http_404,Howard Hughes Holdings Inc.,active,XNYS,BBG01HTMDZ54,Howard Hughes Holdings Inc.,active,XNYS,BBG01HTMDZ54,2023-08-14,2026-03-09,pending,,D:\reference\overview\ticker=HHHW\overview_HHHW_2024-07-30.parquet,True,HHHW,HHH
HONW,HON,True,overview_404,Honeywell International Inc.,2018-10-28,http_404,"Honeywell International, Inc.",active,XNAS,BBG000H556T9,"Honeywell International, Inc.",active,XNAS,BBG000H556T9,2005-01-01,2026-03-09,pending,,D:\reference\overview\ticker=HONW\overview_HONW_2018-10-28.parquet,True,HONW,HON
HPEW,HPE,True,overview_404,Hewlett Packard Enterprise Co,2017-08-31,http_404,Hewlett Packard Enterprise Company,active,XNYS,BBG0078W3NQ3,Hewlett Packard Enterprise Company,active,XNYS,BBG0078W3NQ3,2015-10-21,2026-03-09,pending,,D:\reference\overview\ticker=HPEW\overview_HPEW_2017-08-31.parquet,True,HPEW,HPE
HYHW,HYH,True,overview_404,HALYARD HEALTH INC COM STK (DE) W.I.,2014-11-02,http_404,"Halyard Health, Inc.",inactive,XNYS,HYH|XNYS,"Halyard Health, Inc.",inactive,XNYS,HYH|XNYS,2014-11-04,2018-07-01,pending,,D:\reference\overview\ticker=HYHW\overview_HYHW_2014-11-02.parquet,True,HYHW,HYH
IARW,IAR,True,overview_404,IDEARC INC COM STK WI.,2006-11-19,http_404,IDEARC INC COM STK,inactive,XNYS,IAR|XNYS,IDEARC INC COM STK,inactive,XNYS,IAR|XNYS,2006-11-20,2008-11-20,pending,,D:\reference\overview\ticker=IARW\overview_IARW_2006-11-19.parquet,True,IARW,IAR
IBMW,IBM,True,overview_404,International Business Machines Corporation,2021-11-03,http_404,International Business Machines Corporation,active,XNYS,BBG000BLNNH6,International Business Machines Corporation,active,XNYS,BBG000BLNNH6,2005-01-01,2026-03-09,pending,,D:\reference\overview\ticker=IBMW\overview_IBMW_2021-11-03.parquet,True,IBMW,IBM
IDTW,IDT,True,overview_404,IDT Corporation,2018-03-26,http_404,IDT Corporation Class B,active,XNYS,BBG000NRVQJ2,IDT Corporation Class B,active,XNYS,BBG000NRVQJ2,2009-02-26,2026-03-09,pending,,D:\reference\overview\ticker=IDTW\overview_IDTW_2018-03-26.parquet,True,IDTW,IDT
IMG,,False,overview_404,CIMG Inc. Common Stock,2026-03-09,http_404,,,,,,,,,,,pending,,D:\reference\overview\ticker=IMG\overview_IMG_2026-03-09.parquet,False,IMG,
IMHPC,,False,overview_404,"IMPAC MORTGAGE HOLDINGS, INC. PFD SER C",2005-02-23,http_404,,,,,,,,,,,pending,,D:\reference\overview\ticker=IMHPC\overview_IMHPC_2005-02-23.parquet,False,IMHPC,
INSWW,INSW,True,overview_404,"International Seaways, Inc.",2016-12-01,http_404,"International Seaways, Inc. Common Stock",active,XNYS,INSW|XNYS,"International Seaways, Inc. Common Stock",active,XNYS,INSW|XNYS,2016-12-01,2026-03-09,pending,,D:\reference\overview\ticker=INSWW\overview_INSWW_2016-12-01.parquet,True,INSWW,INSW
IRW,IR,True,overview_404,Ingersoll-Rand PLC,2020-03-01,http_404,Ingersoll Rand Inc. Common Stock,active,XNYS,BBG002R1CW27,Ingersoll Rand Inc. Common Stock,active,XNYS,BBG002R1CW27,2020-03-02,2026-03-09,pending,,D:\reference\overview\ticker=IRW\overview_IRW_2020-03-01.parquet,True,IRW,IR
JCIW,JCI,True,overview_404,Johnson Controls International,2016-10-30,http_404,Johnson Controls International plc,active,XNYS,JCI|XNYS,Johnson Controls International plc,active,XNYS,JCI|XNYS,2005-01-01,2026-03-09,pending,,D:\reference\overview\ticker=JCIW\overview_JCIW_2016-10-30.parquet,True,JCIW,JCI
JEFW,JEF,True,overview_404,Jefferies Financial Group Inc.,2023-01-16,http_404,Jefferies Financial Group Inc.,active,XNYS,BBG000BNHSP9,Jefferies Financial Group Inc.,active,XNYS,BBG000BNHSP9,2018-05-24,2026-03-09,pending,,D:\reference\overview\ticker=JEFW\overview_JEFW_2023-01-16.parquet,True,JEFW,JEF
JMGW,JMG,True,overview_404,JOURNAL MEDIA GROUP INC COM W.I.,2015-03-31,http_404,JM Group Limited,active,XASE,JMG|XASE,JM Group Limited,active,XASE,JMG|XASE,2025-12-10,2026-03-09,pending,,D:\reference\overview\ticker=JMGW\overview_JMGW_2015-03-31.parquet,True,JMGW,JMG
JW,J,True,overview_404,Jacobs Solutions Inc.,2024-09-29,http_404,Jacobs Engineering Group,inactive,XNYS,BBG000BMFFQ0,Jacobs Engineering Group,inactive,XNYS,BBG000BMFFQ0,2005-01-01,2022-08-26,pending,,D:\reference\overview\ticker=JW\overview_JW_2024-09-29.parquet,True,JW,J
KARW,KAR,True,overview_404,"KAR Auction Services, Inc",2019-06-27,http_404,ADESA INC COM,inactive,XNYS,KAR|XNYS,ADESA INC COM,inactive,XNYS,KAR|XNYS,2005-01-01,2007-04-22,pending,,D:\reference\overview\ticker=KARW\overview_KARW_2019-06-27.parquet,True,KARW,KAR
KCGW,KCG,True,overview_404,"KCG HOLDINGS, INC CLASS A COM W.I.",2013-07-04,http_404,"KCG  Holdings, Inc.",inactive,XNYS,KCG|XNYS,"KCG  Holdings, Inc.",inactive,XNYS,KCG|XNYS,2010-05-26,2017-07-20,pending,,D:\reference\overview\ticker=KCGW\overview_KCGW_2013-07-04.parquet,True,KCGW,KCG
KENW,KEN,True,overview_404,KENON HLDGS LTD ORD SHS (SGP) W.I.,2015-01-14,http_404,KENON HOLDINGS LTD.,active,XNYS,KEN|XNYS,KENON HOLDINGS LTD.,active,XNYS,KEN|XNYS,2015-01-15,2026-03-09,pending,,D:\reference\overview\ticker=KENW\overview_KENW_2015-01-14.parquet,True,KENW,KEN
LGLW,LGL,True,overview_404,LGL Group Inc (The),2022-10-05,http_404,"The LGL Group, Inc.",active,XASE,BBG000BN6WD5,"The LGL Group, Inc.",active,XASE,BBG000BN6WD5,2008-10-03,2026-03-09,pending,,D:\reference\overview\ticker=LGLW\overview_LGLW_2022-10-05.parquet,True,LGLW,LGL
LHW,LH,True,overview_404,Laboratory Corporation of America Holdings,2023-07-02,http_404,Laboratory Corporation of America Holdings,inactive,XNYS,BBG000D9DMK0,Laboratory Corporation of America Holdings,inactive,XNYS,BBG000D9DMK0,2005-01-01,2024-05-19,pending,,D:\reference\overview\ticker=LHW\overview_LHW_2023-07-02.parquet,True,LHW,LH
LPSW,LPS,True,overview_404,LENDER PROCESSING SERVICES INC W.I.,2008-07-02,http_404,LENDER PROCESSING SERVICES INC,inactive,XNYS,LPS|XNYS,LENDER PROCESSING SERVICES INC,inactive,XNYS,LPS|XNYS,2008-07-09,2014-01-02,pending,,D:\reference\overview\ticker=LPSW\overview_LPSW_2008-07-02.parquet,True,LPSW,LPS
LYVW,LYV,True,overview_404,"CCE SPINCO, INC. W.I.",2005-12-21,http_404,Live Nation Entertainment Inc.,active,XNYS,BBG000FQ7YR4,Live Nation Entertainment Inc.,active,XNYS,BBG000FQ7YR4,2006-01-09,2026-03-09,pending,,D:\reference\overview\ticker=LYVW\overview_LYVW_2005-12-21.parquet,True,LYVW,LYV
MDUW,MDU,True,overview_404,"MDU Resources Group, Inc.",2023-05-31,http_404,"MDU Resources Group, Inc.",active,XNYS,BBG000BNX3R4,"MDU Resources Group, Inc.",active,XNYS,BBG000BNX3R4,2005-01-01,2026-03-09,pending,,D:\reference\overview\ticker=MDUW\overview_MDUW_2023-05-31.parquet,True,MDUW,MDU
METW,MET,True,overview_404,"MetLife, Inc.",2017-08-06,http_404,"MetLife, Inc.",active,XNYS,BBG000BB6KF5,"MetLife, Inc.",active,XNYS,BBG000BB6KF5,2005-01-01,2026-03-09,pending,,D:\reference\overview\ticker=METW\overview_METW_2017-08-06.parquet,True,METW,MET
MEW,ME,True,overview_404,MARINER ENERGY INC NEW COM W.I.,2006-03-02,http_404,23andMe Holding Co. Class A Common Stock,inactive,XNAS,BBG00XV5CYH5,23andMe Holding Co. Class A Common Stock,inactive,XNAS,BBG00XV5CYH5,2021-06-17,2025-03-30,pending,,D:\reference\overview\ticker=MEW\overview_MEW_2006-03-02.parquet,True,MEW,ME
MFGPW,MFGP,True,overview_404,Micro Focus International plc,2017-08-20,http_404,"Micro Focus International plc. American Depositary Shares, each representing One Ordinary Share",inactive,XNYS,BBG00HFWVGN0,"Micro Focus International plc. American Depositary Shares, each representing One Ordinary Share",inactive,XNYS,BBG00HFWVGN0,2019-08-14,2023-01-30,pending,,D:\reference\overview\ticker=MFGPW\overview_MFGPW_2017-08-20.parquet,True,MFGPW,MFGP
MFSW,MFS,True,overview_404,MANITOWOC FOODSERVICE INC COM,2016-03-03,http_404,"Manitowoc Foodservice, Inc.",inactive,XNYS,MFS|XNYS,"Manitowoc Foodservice, Inc.",inactive,XNYS,MFS|XNYS,2016-03-07,2017-03-05,pending,,D:\reference\overview\ticker=MFSW\overview_MFSW_2016-03-03.parquet,True,MFSW,MFS
MMIW,MMI,True,overview_404,MOTOROLA MOBILITY HLDGS INC COM STK NEW (DE)W.I.,2011-01-03,http_404,MARCUS & MILLICHAP,active,XNYS,BBG005GBRSR6,MARCUS & MILLICHAP,active,XNYS,BBG005GBRSR6,2013-11-04,2026-03-09,pending,,D:\reference\overview\ticker=MMIW\overview_MMIW_2011-01-03.parquet,True,MMIW,MMI
MMMW,MMM,True,overview_404,3M Company,2024-03-31,http_404,3M Company,active,XNYS,BBG000BP52R2,3M Company,active,XNYS,BBG000BP52R2,2005-01-01,2026-03-09,pending,,D:\reference\overview\ticker=MMMW\overview_MMMW_2024-03-31.parquet,True,MMMW,MMM
MNKW,MNK,True,overview_404,MALLINCKRODT PUB LTD CO SHS (IRL),2013-06-30,http_404,Mallinckrodt plc,inactive,XASE,MNK|XASE,Mallinckrodt plc,inactive,XASE,MNK|XASE,2022-10-27,2023-08-28,pending,,D:\reference\overview\ticker=MNKW\overview_MNKW_2013-06-30.parquet,True,MNKW,MNK
MRKW,MRK,True,overview_404,"Merck & Co., Inc.",2021-06-02,http_404,"Merck & Co., Inc.",active,XNYS,BBG000BPD168,"Merck & Co., Inc.",active,XNYS,BBG000BPD168,2009-11-05,2026-03-09,pending,,D:\reference\overview\ticker=MRKW\overview_MRKW_2021-06-02.parquet,True,MRKW,MRK
MSGSW,MSGS,True,overview_404,Madison Square Garden Sports Corp.,2020-04-19,http_404,Madison Square Garden Sports Corp.,active,XNYS,BBG007FG0C23,Madison Square Garden Sports Corp.,active,XNYS,BBG007FG0C23,2015-09-21,2026-03-09,pending,,D:\reference\overview\ticker=MSGSW\overview_MSGSW_2020-04-19.parquet,True,MSGSW,MSGS
MVW,MV,True,overview_404,METAVANTE TECHNOLOGIES INC (WISCONSIN) W.I.,2007-11-01,http_404,METAVANTE TECHNOLOGIES INC (WISCONSIN),inactive,XNYS,MV|XNYS,METAVANTE TECHNOLOGIES INC (WISCONSIN),inactive,XNYS,MV|XNYS,2007-11-02,2009-10-01,pending,,D:\reference\overview\ticker=MVW\overview_MVW_2007-11-01.parquet,True,MVW,MV
MWA.BW,MWA,True,overview_404,MUELLER WATER PRODUCTS INCSER B COM W.I.,2006-12-14,http_404,"Mueller Water Products, Inc.",inactive,XNYS,BBG000FV4WC6,"Mueller Water Products, Inc.",inactive,XNYS,BBG000FV4WC6,2022-02-08,2022-02-08,pending,,D:\reference\overview\ticker=MWA.BW\overview_MWA.BW_2006-12-14.parquet,True,MWA.BW,MWA
NCW,NC,True,overview_404,"NACCO Industries, Inc.",2017-10-01,http_404,"NACCO Industries, Inc.",active,XNYS,BBG000BPTTM2,"NACCO Industries, Inc.",active,XNYS,BBG000BPTTM2,2005-01-01,2026-03-09,pending,,D:\reference\overview\ticker=NCW\overview_NCW_2017-10-01.parquet,True,NCW,NC
NGGW,NGG,True,overview_404,NATIONAL GRID TRANSCO PLC SPON ADR NEW,2005-08-09,http_404,NATIONAL GRID TRANSCO PLC SPON ADR NEW,inactive,XNYS,NGG|XNYS,NATIONAL GRID TRANSCO PLC SPON ADR NEW,inactive,XNYS,NGG|XNYS,2005-01-01,2016-10-24,pending,,D:\reference\overview\ticker=NGGW\overview_NGGW_2005-08-09.parquet,True,NGGW,NGG
NOMDW,NOMD,True,overview_404,NOMAD FOODS LTD ORDINARY SHARES (VIRGIN ISLANDS BRITISH),2016-01-12,http_404,Nomad Foods Limited,active,XNYS,NOMD|XNYS,Nomad Foods Limited,active,XNYS,NOMD|XNYS,2016-01-13,2026-03-09,pending,,D:\reference\overview\ticker=NOMDW\overview_NOMDW_2016-01-12.parquet,True,NOMDW,NOMD
NRGMW,NRGM,True,overview_404,INERGY MIDSTREAM LP UNIT LTD PARTNERSHIP INT(DE) W.I,2013-06-18,http_404,INERGY MIDSTREAM LP UNIT LTD PARTNERSHIP INT (DE),inactive,XNYS,NRGM|XNYS,INERGY MIDSTREAM LP UNIT LTD PARTNERSHIP INT (DE),inactive,XNYS,NRGM|XNYS,2011-12-19,2013-10-07,pending,,D:\reference\overview\ticker=NRGMW\overview_NRGMW_2013-06-18.parquet,True,NRGMW,NRGM
NRZW,NRZ,True,overview_404,NEW RESIDENTIAL INVT CORP COM W.I.,2013-05-15,http_404,NEW RESIDENTIAL INVT CORP COM,inactive,XNYS,NRZ|XNYS,NEW RESIDENTIAL INVT CORP COM,inactive,XNYS,NRZ|XNYS,2013-05-17,2014-10-20,pending,,D:\reference\overview\ticker=NRZW\overview_NRZW_2013-05-15.parquet,True,NRZW,NRZ
NVLW,NVL,True,overview_404,NOVELIS INC COM SHS W.I.,2005-01-18,http_404,NOVELIS INC COM SHS,inactive,XNYS,NVL|XNYS,NOVELIS INC COM SHS,inactive,XNYS,NVL|XNYS,2005-01-19,2007-05-15,pending,,D:\reference\overview\ticker=NVLW\overview_NVLW_2005-01-18.parquet,True,NVLW,NVL
NVTW,NVT,True,overview_404,nVent Electric plc,2018-05-01,http_404,nVent Electric plc Ordinary Shares,active,XNYS,NVT|XNYS,nVent Electric plc Ordinary Shares,active,XNYS,NVT|XNYS,2005-01-01,2026-03-09,pending,,D:\reference\overview\ticker=NVTW\overview_NVTW_2018-05-01.parquet,True,NVTW,NVT
NWAW,NWA,True,overview_404,NORTHWEST AIRLINES CORP COM STK W.I.,2007-05-30,http_404,NORTHWEST AIRLINES CORP COM STK,inactive,XNYS,NWA|XNYS,NORTHWEST AIRLINES CORP COM STK,inactive,XNYS,NWA|XNYS,2007-05-31,2008-10-30,pending,,D:\reference\overview\ticker=NWAW\overview_NWAW_2007-05-30.parquet,True,NWAW,NWA
OIBR.CW,OIBR,True,overview_404,OI S A SPONSORED ADR NEW W.I.(BRA),2014-12-29,http_404,OI S.A. SPON ADR REPSTG 3 PFD SHS (BRA),inactive,XNYS,OIBR|XNYS,OI S.A. SPON ADR REPSTG 3 PFD SHS (BRA),inactive,XNYS,OIBR|XNYS,2012-04-10,2014-12-21,pending,,D:\reference\overview\ticker=OIBR.CW\overview_OIBR.CW_2014-12-29.parquet,True,OIBR.CW,OIBR
OSGW,OSG,True,overview_404,"OVERSEAS SHIPHOLDING GROUP, INC. COM CL A W.I.",2015-12-17,http_404,"Octave Specialty Group, Inc.",active,XNYS,BBG004HQHKK0,"Octave Specialty Group, Inc.",active,XNYS,BBG004HQHKK0,2016-10-25,2026-03-09,pending,,D:\reference\overview\ticker=OSGW\overview_OSGW_2015-12-17.parquet,True,OSGW,OSG
OW,O,True,overview_404,Realty Income Corporation,2021-11-14,http_404,Realty Income Corporation,active,XNYS,BBG000DHPN63,Realty Income Corporation,active,XNYS,BBG000DHPN63,2005-01-01,2026-03-09,pending,,D:\reference\overview\ticker=OW\overview_OW_2021-11-14.parquet,True,OW,O
PCXW,PCX,True,overview_404,PATRIOT COAL CORPORATION COM STK (DE) W.I.,2007-10-31,http_404,Parsec Capital Acquisitions Corp Class A Common Stock,inactive,XNAS,BBG011QPY9D1,Parsec Capital Acquisitions Corp Class A Common Stock,inactive,XNAS,BBG011QPY9D1,2021-12-14,2022-12-18,pending,,D:\reference\overview\ticker=PCXW\overview_PCXW_2007-10-31.parquet,True,PCXW,PCX
PDSW,PDS,True,overview_404,PRECISION DRILLING TR UNIT W.I.,2005-11-15,http_404,Precision Drilling Corporation,active,XNYS,BBG000BBK2X9,Precision Drilling Corporation,active,XNYS,BBG000BBK2X9,2020-11-12,2026-03-09,pending,,D:\reference\overview\ticker=PDSW\overview_PDSW_2005-11-15.parquet,True,PDSW,PDS
PFEW,PFE,True,overview_404,Pfizer Inc,2020-11-16,http_404,Pfizer Inc.,active,XNYS,BBG000BR2B91,Pfizer Inc.,active,XNYS,BBG000BR2B91,2005-01-01,2026-03-09,pending,,D:\reference\overview\ticker=PFEW\overview_PFEW_2020-11-16.parquet,True,PFEW,PFE
PGNW,PGN,True,overview_404,PARAGON OFFSHORE PLC W.I. (GBR),2014-08-03,http_404,PARAGON OFFSHORE PLC (GBR),inactive,XNYS,PGN|XNYS,PARAGON OFFSHORE PLC (GBR),inactive,XNYS,PGN|XNYS,2005-01-01,2015-12-17,pending,,D:\reference\overview\ticker=PGNW\overview_PGNW_2014-08-03.parquet,True,PGNW,PGN
PHHW,PHH,True,overview_404,PHH CORPORATION WI,2005-01-31,http_404,"Park Ha Biological Technology Co., Ltd. Ordinary Shares",inactive,XNAS,PHH|XNAS,"Park Ha Biological Technology Co., Ltd. Ordinary Shares",inactive,XNAS,PHH|XNAS,2024-12-27,2025-10-27,pending,,D:\reference\overview\ticker=PHHW\overview_PHHW_2005-01-31.parquet,True,PHHW,PHH
PKYW,PKY,True,overview_404,PARKWAY INC COM W.I. (MD),2016-10-06,http_404,"Parkway, Inc.",inactive,XNYS,PKY|XNYS,"Parkway, Inc.",inactive,XNYS,PKY|XNYS,2005-01-01,2017-10-12,pending,,D:\reference\overview\ticker=PKYW\overview_PKYW_2016-10-06.parquet,True,PKYW,PKY
PMCW,PMC,True,overview_404,PHARMERCIA CORPORATION COM,2007-07-31,http_404,PharMerica Corporation,inactive,XNYS,PMC|XNYS,PharMerica Corporation,inactive,XNYS,PMC|XNYS,2007-08-01,2017-12-07,pending,,D:\reference\overview\ticker=PMCW\overview_PMCW_2007-07-31.parquet,True,PMCW,PMC
PNRW,PNR,True,overview_404,Pentair plc,2018-04-30,http_404,Pentair plc,active,XNYS,PNR|XNYS,Pentair plc,active,XNYS,PNR|XNYS,2005-01-01,2026-03-09,pending,,D:\reference\overview\ticker=PNRW\overview_PNRW_2018-04-30.parquet,True,PNRW,PNR
POSTW,POST,True,overview_404,"Post Holdings, Inc.",2022-03-03,http_404,"POST HOLDINGS, INC.",active,XNYS,BBG001WTBC36,"POST HOLDINGS, INC.",active,XNYS,BBG001WTBC36,2012-01-30,2026-03-09,pending,,D:\reference\overview\ticker=POSTW\overview_POSTW_2022-03-03.parquet,True,POSTW,POST
PRIS.BW,PRIS,True,overview_404,PROMOTORA DE INFORMACIONES SA  ADR REP 4 CL B CONV SHS W.I.,2010-12-02,http_404,PROMOTORA DE INFORMACIONES SA  ADR REPSTG 4 CL A SHS,inactive,XNYS,PRIS|XNYS,PROMOTORA DE INFORMACIONES SA  ADR REPSTG 4 CL A SHS,inactive,XNYS,PRIS|XNYS,2010-12-07,2014-09-22,pending,,D:\reference\overview\ticker=PRIS.BW\overview_PRIS.BW_2010-12-02.parquet,True,PRIS.BW,PRIS
PRISW,PRIS,True,overview_404,PROMOTORA DE INFORMACIONES SA  ADR REPSTG 4 CL A SHS W.I.,2010-12-02,http_404,PROMOTORA DE INFORMACIONES SA  ADR REPSTG 4 CL A SHS,inactive,XNYS,PRIS|XNYS,PROMOTORA DE INFORMACIONES SA  ADR REPSTG 4 CL A SHS,inactive,XNYS,PRIS|XNYS,2010-12-07,2014-09-22,pending,,D:\reference\overview\ticker=PRISW\overview_PRISW_2010-12-02.parquet,True,PRISW,PRIS
PRSPW,PRSP,True,overview_404,Perspecta Inc.,2018-05-31,http_404,Perspecta Inc. Common Stock,inactive,XNYS,BBG00KMXKWF9,Perspecta Inc. Common Stock,inactive,XNYS,BBG00KMXKWF9,2019-09-24,2019-09-24,pending,,D:\reference\overview\ticker=PRSPW\overview_PRSPW_2018-05-31.parquet,True,PRSPW,PRSP
QCPW,QCP,True,overview_404,"Quality Care Properties, Inc.",2016-10-31,http_404,"Quality Care Properties, Inc.",inactive,XNYS,QCP|XNYS,"Quality Care Properties, Inc.",inactive,XNYS,QCP|XNYS,2016-11-01,2018-07-26,pending,,D:\reference\overview\ticker=QCPW\overview_QCPW_2016-10-31.parquet,True,QCPW,QCP
RACEW,RACE,True,overview_404,FERRARI N V NEW COM SHS (NLD)WI,2016-01-08,http_404,Ferrari N.V.,active,XNYS,RACE|XNYS,Ferrari N.V.,active,XNYS,RACE|XNYS,2015-10-23,2026-03-09,pending,,D:\reference\overview\ticker=RACEW\overview_RACEW_2016-01-08.parquet,True,RACEW,RACE
RBSW,RBS,True,overview_404,ROYAL BK SCOTLAND GROUP PLC SPONSORED ADR REP SHS (UK) W.I.,2007-10-17,http_404,ROYAL BK SCOTLAND GROUP PLC ADR REPTSTG 2 ORD SHS (UK),inactive,XNYS,BBG00K6QRSX4,ROYAL BK SCOTLAND GROUP PLC ADR REPTSTG 2 ORD SHS (UK),inactive,XNYS,BBG00K6QRSX4,2008-11-10,2016-10-24,pending,,D:\reference\overview\ticker=RBSW\overview_RBSW_2007-10-17.parquet,True,RBSW,RBS
RESIW,RESI,True,overview_404,ALTISOURCE RESIDENTIONAL CORP CLASS B COM STK (MD) W.I.,2012-12-23,http_404,Front Yard Residential Corporation Common Stock,inactive,XNYS,BBG00K56RHY2,Front Yard Residential Corporation Common Stock,inactive,XNYS,BBG00K56RHY2,2018-02-21,2021-01-11,pending,,D:\reference\overview\ticker=RESIW\overview_RESIW_2012-12-23.parquet,True,RESIW,RESI
RGA.BW,RGA,True,overview_404,REINSURANCE GROUP OF AMERICA INC (NEW) CLASS B W.I.,2008-09-18,http_404,"Reinsurance Group of America, Incorporated",active,XNYS,BBG000BDLCQ0,"Reinsurance Group of America, Incorporated",active,XNYS,BBG000BDLCQ0,2008-12-01,2026-03-09,pending,,D:\reference\overview\ticker=RGA.BW\overview_RGA.BW_2008-09-18.parquet,True,RGA.BW,RGA
RSEW,RSE,True,overview_404,ROUSE PPTYS INC COM (DE) W.I,2012-01-12,http_404,ROUSE PPTYS INC COM (DE),inactive,XNYS,RSE|XNYS,ROUSE PPTYS INC COM (DE),inactive,XNYS,RSE|XNYS,2012-01-17,2016-07-06,pending,,D:\reference\overview\ticker=RSEW\overview_RSEW_2012-01-12.parquet,True,RSEW,RSE
RXNW,RXN,True,overview_404,Rexnord Corporation,2021-10-04,http_404,REXNORD CORPORATION,inactive,XNYS,BBG00JPYY5D3,REXNORD CORPORATION,inactive,XNYS,BBG00JPYY5D3,2012-03-30,2021-10-04,pending,,D:\reference\overview\ticker=RXNW\overview_RXNW_2021-10-04.parquet,True,RXNW,RXN
SAFEW,SAFE,True,overview_404,Safehold Inc.,2023-03-29,http_404,Safehold Inc.,active,XNYS,BBG000H35J52,Safehold Inc.,active,XNYS,BBG000H35J52,2005-01-01,2026-03-09,pending,,D:\reference\overview\ticker=SAFEW\overview_SAFEW_2023-03-29.parquet,True,SAFEW,SAFE
