session_date,open_utc,close_utc,open_et,close_et,is_early_close,year,month,dow,calendar,timezone
2022-08-04,2022-08-04T13:30:00+0000,2022-08-04T20:00:00+0000,2022-08-04T09:30:00-0400,2022-08-04T16:00:00-0400,False,2022,8,Thursday,XNYS,America/New_York
2022-08-05,2022-08-05T13:30:00+0000,2022-08-05T20:00:00+0000,2022-08-05T09:30:00-0400,2022-08-05T16:00:00-0400,False,2022,8,Friday,XNYS,America/New_York
2022-08-08,2022-08-08T13:30:00+0000,2022-08-08T20:00:00+0000,2022-08-08T09:30:00-0400,2022-08-08T16:00:00-0400,False,2022,8,Monday,XNYS,America/New_York
2022-08-09,2022-08-09T13:30:00+0000,2022-08-09T20:00:00+0000,2022-08-09T09:30:00-0400,2022-08-09T16:00:00-0400,False,2022,8,Tuesday,XNYS,America/New_York
2022-08-10,2022-08-10T13:30:00+0000,2022-08-10T20:00:00+0000,2022-08-10T09:30:00-0400,2022-08-10T16:00:00-0400,False,2022,8,Wednesday,XNYS,America/New_York
2022-08-11,2022-08-11T13:30:00+0000,2022-08-11T20:00:00+0000,2022-08-11T09:30:00-0400,2022-08-11T16:00:00-0400,False,2022,8,Thursday,XNYS,America/New_York
2022-08-12,2022-08-12T13:30:00+0000,2022-08-12T20:00:00+0000,2022-08-12T09:30:00-0400,2022-08-12T16:00:00-0400,False,2022,8,Friday,XNYS,America/New_York
2022-08-15,2022-08-15T13:30:00+0000,2022-08-15T20:00:00+0000,2022-08-15T09:30:00-0400,2022-08-15T16:00:00-0400,False,2022,8,Monday,XNYS,America/New_York
2022-08-16,2022-08-16T13:30:00+0000,2022-08-16T20:00:00+0000,2022-08-16T09:30:00-0400,2022-08-16T16:00:00-0400,False,2022,8,Tuesday,XNYS,America/New_York
2022-08-17,2022-08-17T13:30:00+0000,2022-08-17T20:00:00+0000,2022-08-17T09:30:00-0400,2022-08-17T16:00:00-0400,False,2022,8,Wednesday,XNYS,America/New_York
2022-08-18,2022-08-18T13:30:00+0000,2022-08-18T20:00:00+0000,2022-08-18T09:30:00-0400,2022-08-18T16:00:00-0400,False,2022,8,Thursday,XNYS,America/New_York
2022-08-19,2022-08-19T13:30:00+0000,2022-08-19T20:00:00+0000,2022-08-19T09:30:00-0400,2022-08-19T16:00:00-0400,False,2022,8,Friday,XNYS,America/New_York
2022-08-22,2022-08-22T13:30:00+0000,2022-08-22T20:00:00+0000,2022-08-22T09:30:00-0400,2022-08-22T16:00:00-0400,False,2022,8,Monday,XNYS,America/New_York
2022-08-23,2022-08-23T13:30:00+0000,2022-08-23T20:00:00+0000,2022-08-23T09:30:00-0400,2022-08-23T16:00:00-0400,False,2022,8,Tuesday,XNYS,America/New_York
2022-08-24,2022-08-24T13:30:00+0000,2022-08-24T20:00:00+0000,2022-08-24T09:30:00-0400,2022-08-24T16:00:00-0400,False,2022,8,Wednesday,XNYS,America/New_York
2022-08-25,2022-08-25T13:30:00+0000,2022-08-25T20:00:00+0000,2022-08-25T09:30:00-0400,2022-08-25T16:00:00-0400,False,2022,8,Thursday,XNYS,America/New_York
2022-08-26,2022-08-26T13:30:00+0000,2022-08-26T20:00:00+0000,2022-08-26T09:30:00-0400,2022-08-26T16:00:00-0400,False,2022,8,Friday,XNYS,America/New_York
2022-08-29,2022-08-29T13:30:00+0000,2022-08-29T20:00:00+0000,2022-08-29T09:30:00-0400,2022-08-29T16:00:00-0400,False,2022,8,Monday,XNYS,America/New_York
2022-08-30,2022-08-30T13:30:00+0000,2022-08-30T20:00:00+0000,2022-08-30T09:30:00-0400,2022-08-30T16:00:00-0400,False,2022,8,Tuesday,XNYS,America/New_York
2022-08-31,2022-08-31T13:30:00+0000,2022-08-31T20:00:00+0000,2022-08-31T09:30:00-0400,2022-08-31T16:00:00-0400,False,2022,8,Wednesday,XNYS,America/New_York
2022-09-01,2022-09-01T13:30:00+0000,2022-09-01T20:00:00+0000,2022-09-01T09:30:00-0400,2022-09-01T16:00:00-0400,False,2022,9,Thursday,XNYS,America/New_York
2022-09-02,2022-09-02T13:30:00+0000,2022-09-02T20:00:00+0000,2022-09-02T09:30:00-0400,2022-09-02T16:00:00-0400,False,2022,9,Friday,XNYS,America/New_York
2022-09-06,2022-09-06T13:30:00+0000,2022-09-06T20:00:00+0000,2022-09-06T09:30:00-0400,2022-09-06T16:00:00-0400,False,2022,9,Tuesday,XNYS,America/New_York
2022-09-07,2022-09-07T13:30:00+0000,2022-09-07T20:00:00+0000,2022-09-07T09:30:00-0400,2022-09-07T16:00:00-0400,False,2022,9,Wednesday,XNYS,America/New_York
2022-09-08,2022-09-08T13:30:00+0000,2022-09-08T20:00:00+0000,2022-09-08T09:30:00-0400,2022-09-08T16:00:00-0400,False,2022,9,Thursday,XNYS,America/New_York
2022-09-09,2022-09-09T13:30:00+0000,2022-09-09T20:00:00+0000,2022-09-09T09:30:00-0400,2022-09-09T16:00:00-0400,False,2022,9,Friday,XNYS,America/New_York
2022-09-12,2022-09-12T13:30:00+0000,2022-09-12T20:00:00+0000,2022-09-12T09:30:00-0400,2022-09-12T16:00:00-0400,False,2022,9,Monday,XNYS,America/New_York
2022-09-13,2022-09-13T13:30:00+0000,2022-09-13T20:00:00+0000,2022-09-13T09:30:00-0400,2022-09-13T16:00:00-0400,False,2022,9,Tuesday,XNYS,America/New_York
2022-09-14,2022-09-14T13:30:00+0000,2022-09-14T20:00:00+0000,2022-09-14T09:30:00-0400,2022-09-14T16:00:00-0400,False,2022,9,Wednesday,XNYS,America/New_York
2022-09-15,2022-09-15T13:30:00+0000,2022-09-15T20:00:00+0000,2022-09-15T09:30:00-0400,2022-09-15T16:00:00-0400,False,2022,9,Thursday,XNYS,America/New_York
2022-09-16,2022-09-16T13:30:00+0000,2022-09-16T20:00:00+0000,2022-09-16T09:30:00-0400,2022-09-16T16:00:00-0400,False,2022,9,Friday,XNYS,America/New_York
2022-09-19,2022-09-19T13:30:00+0000,2022-09-19T20:00:00+0000,2022-09-19T09:30:00-0400,2022-09-19T16:00:00-0400,False,2022,9,Monday,XNYS,America/New_York
2022-09-20,2022-09-20T13:30:00+0000,2022-09-20T20:00:00+0000,2022-09-20T09:30:00-0400,2022-09-20T16:00:00-0400,False,2022,9,Tuesday,XNYS,America/New_York
2022-09-21,2022-09-21T13:30:00+0000,2022-09-21T20:00:00+0000,2022-09-21T09:30:00-0400,2022-09-21T16:00:00-0400,False,2022,9,Wednesday,XNYS,America/New_York
2022-09-22,2022-09-22T13:30:00+0000,2022-09-22T20:00:00+0000,2022-09-22T09:30:00-0400,2022-09-22T16:00:00-0400,False,2022,9,Thursday,XNYS,America/New_York
2022-09-23,2022-09-23T13:30:00+0000,2022-09-23T20:00:00+0000,2022-09-23T09:30:00-0400,2022-09-23T16:00:00-0400,False,2022,9,Friday,XNYS,America/New_York
2022-09-26,2022-09-26T13:30:00+0000,2022-09-26T20:00:00+0000,2022-09-26T09:30:00-0400,2022-09-26T16:00:00-0400,False,2022,9,Monday,XNYS,America/New_York
2022-09-27,2022-09-27T13:30:00+0000,2022-09-27T20:00:00+0000,2022-09-27T09:30:00-0400,2022-09-27T16:00:00-0400,False,2022,9,Tuesday,XNYS,America/New_York
2022-09-28,2022-09-28T13:30:00+0000,2022-09-28T20:00:00+0000,2022-09-28T09:30:00-0400,2022-09-28T16:00:00-0400,False,2022,9,Wednesday,XNYS,America/New_York
2022-09-29,2022-09-29T13:30:00+0000,2022-09-29T20:00:00+0000,2022-09-29T09:30:00-0400,2022-09-29T16:00:00-0400,False,2022,9,Thursday,XNYS,America/New_York
2022-09-30,2022-09-30T13:30:00+0000,2022-09-30T20:00:00+0000,2022-09-30T09:30:00-0400,2022-09-30T16:00:00-0400,False,2022,9,Friday,XNYS,America/New_York
2022-10-03,2022-10-03T13:30:00+0000,2022-10-03T20:00:00+0000,2022-10-03T09:30:00-0400,2022-10-03T16:00:00-0400,False,2022,10,Monday,XNYS,America/New_York
2022-10-04,2022-10-04T13:30:00+0000,2022-10-04T20:00:00+0000,2022-10-04T09:30:00-0400,2022-10-04T16:00:00-0400,False,2022,10,Tuesday,XNYS,America/New_York
2022-10-05,2022-10-05T13:30:00+0000,2022-10-05T20:00:00+0000,2022-10-05T09:30:00-0400,2022-10-05T16:00:00-0400,False,2022,10,Wednesday,XNYS,America/New_York
2022-10-06,2022-10-06T13:30:00+0000,2022-10-06T20:00:00+0000,2022-10-06T09:30:00-0400,2022-10-06T16:00:00-0400,False,2022,10,Thursday,XNYS,America/New_York
2022-10-07,2022-10-07T13:30:00+0000,2022-10-07T20:00:00+0000,2022-10-07T09:30:00-0400,2022-10-07T16:00:00-0400,False,2022,10,Friday,XNYS,America/New_York
2022-10-10,2022-10-10T13:30:00+0000,2022-10-10T20:00:00+0000,2022-10-10T09:30:00-0400,2022-10-10T16:00:00-0400,False,2022,10,Monday,XNYS,America/New_York
2022-10-11,2022-10-11T13:30:00+0000,2022-10-11T20:00:00+0000,2022-10-11T09:30:00-0400,2022-10-11T16:00:00-0400,False,2022,10,Tuesday,XNYS,America/New_York
2022-10-12,2022-10-12T13:30:00+0000,2022-10-12T20:00:00+0000,2022-10-12T09:30:00-0400,2022-10-12T16:00:00-0400,False,2022,10,Wednesday,XNYS,America/New_York
2022-10-13,2022-10-13T13:30:00+0000,2022-10-13T20:00:00+0000,2022-10-13T09:30:00-0400,2022-10-13T16:00:00-0400,False,2022,10,Thursday,XNYS,America/New_York
2022-10-14,2022-10-14T13:30:00+0000,2022-10-14T20:00:00+0000,2022-10-14T09:30:00-0400,2022-10-14T16:00:00-0400,False,2022,10,Friday,XNYS,America/New_York
2022-10-17,2022-10-17T13:30:00+0000,2022-10-17T20:00:00+0000,2022-10-17T09:30:00-0400,2022-10-17T16:00:00-0400,False,2022,10,Monday,XNYS,America/New_York
2022-10-18,2022-10-18T13:30:00+0000,2022-10-18T20:00:00+0000,2022-10-18T09:30:00-0400,2022-10-18T16:00:00-0400,False,2022,10,Tuesday,XNYS,America/New_York
2022-10-19,2022-10-19T13:30:00+0000,2022-10-19T20:00:00+0000,2022-10-19T09:30:00-0400,2022-10-19T16:00:00-0400,False,2022,10,Wednesday,XNYS,America/New_York
2022-10-20,2022-10-20T13:30:00+0000,2022-10-20T20:00:00+0000,2022-10-20T09:30:00-0400,2022-10-20T16:00:00-0400,False,2022,10,Thursday,XNYS,America/New_York
2022-10-21,2022-10-21T13:30:00+0000,2022-10-21T20:00:00+0000,2022-10-21T09:30:00-0400,2022-10-21T16:00:00-0400,False,2022,10,Friday,XNYS,America/New_York
2022-10-24,2022-10-24T13:30:00+0000,2022-10-24T20:00:00+0000,2022-10-24T09:30:00-0400,2022-10-24T16:00:00-0400,False,2022,10,Monday,XNYS,America/New_York
2022-10-25,2022-10-25T13:30:00+0000,2022-10-25T20:00:00+0000,2022-10-25T09:30:00-0400,2022-10-25T16:00:00-0400,False,2022,10,Tuesday,XNYS,America/New_York
2022-10-26,2022-10-26T13:30:00+0000,2022-10-26T20:00:00+0000,2022-10-26T09:30:00-0400,2022-10-26T16:00:00-0400,False,2022,10,Wednesday,XNYS,America/New_York
2022-10-27,2022-10-27T13:30:00+0000,2022-10-27T20:00:00+0000,2022-10-27T09:30:00-0400,2022-10-27T16:00:00-0400,False,2022,10,Thursday,XNYS,America/New_York
2022-10-28,2022-10-28T13:30:00+0000,2022-10-28T20:00:00+0000,2022-10-28T09:30:00-0400,2022-10-28T16:00:00-0400,False,2022,10,Friday,XNYS,America/New_York
2022-10-31,2022-10-31T13:30:00+0000,2022-10-31T20:00:00+0000,2022-10-31T09:30:00-0400,2022-10-31T16:00:00-0400,False,2022,10,Monday,XNYS,America/New_York
2022-11-01,2022-11-01T13:30:00+0000,2022-11-01T20:00:00+0000,2022-11-01T09:30:00-0400,2022-11-01T16:00:00-0400,False,2022,11,Tuesday,XNYS,America/New_York
2022-11-02,2022-11-02T13:30:00+0000,2022-11-02T20:00:00+0000,2022-11-02T09:30:00-0400,2022-11-02T16:00:00-0400,False,2022,11,Wednesday,XNYS,America/New_York
2022-11-03,2022-11-03T13:30:00+0000,2022-11-03T20:00:00+0000,2022-11-03T09:30:00-0400,2022-11-03T16:00:00-0400,False,2022,11,Thursday,XNYS,America/New_York
2022-11-04,2022-11-04T13:30:00+0000,2022-11-04T20:00:00+0000,2022-11-04T09:30:00-0400,2022-11-04T16:00:00-0400,False,2022,11,Friday,XNYS,America/New_York
2022-11-07,2022-11-07T14:30:00+0000,2022-11-07T21:00:00+0000,2022-11-07T09:30:00-0500,2022-11-07T16:00:00-0500,False,2022,11,Monday,XNYS,America/New_York
2022-11-08,2022-11-08T14:30:00+0000,2022-11-08T21:00:00+0000,2022-11-08T09:30:00-0500,2022-11-08T16:00:00-0500,False,2022,11,Tuesday,XNYS,America/New_York
2022-11-09,2022-11-09T14:30:00+0000,2022-11-09T21:00:00+0000,2022-11-09T09:30:00-0500,2022-11-09T16:00:00-0500,False,2022,11,Wednesday,XNYS,America/New_York
2022-11-10,2022-11-10T14:30:00+0000,2022-11-10T21:00:00+0000,2022-11-10T09:30:00-0500,2022-11-10T16:00:00-0500,False,2022,11,Thursday,XNYS,America/New_York
2022-11-11,2022-11-11T14:30:00+0000,2022-11-11T21:00:00+0000,2022-11-11T09:30:00-0500,2022-11-11T16:00:00-0500,False,2022,11,Friday,XNYS,America/New_York
2022-11-14,2022-11-14T14:30:00+0000,2022-11-14T21:00:00+0000,2022-11-14T09:30:00-0500,2022-11-14T16:00:00-0500,False,2022,11,Monday,XNYS,America/New_York
2022-11-15,2022-11-15T14:30:00+0000,2022-11-15T21:00:00+0000,2022-11-15T09:30:00-0500,2022-11-15T16:00:00-0500,False,2022,11,Tuesday,XNYS,America/New_York
2022-11-16,2022-11-16T14:30:00+0000,2022-11-16T21:00:00+0000,2022-11-16T09:30:00-0500,2022-11-16T16:00:00-0500,False,2022,11,Wednesday,XNYS,America/New_York
2022-11-17,2022-11-17T14:30:00+0000,2022-11-17T21:00:00+0000,2022-11-17T09:30:00-0500,2022-11-17T16:00:00-0500,False,2022,11,Thursday,XNYS,America/New_York
2022-11-18,2022-11-18T14:30:00+0000,2022-11-18T21:00:00+0000,2022-11-18T09:30:00-0500,2022-11-18T16:00:00-0500,False,2022,11,Friday,XNYS,America/New_York
2022-11-21,2022-11-21T14:30:00+0000,2022-11-21T21:00:00+0000,2022-11-21T09:30:00-0500,2022-11-21T16:00:00-0500,False,2022,11,Monday,XNYS,America/New_York
2022-11-22,2022-11-22T14:30:00+0000,2022-11-22T21:00:00+0000,2022-11-22T09:30:00-0500,2022-11-22T16:00:00-0500,False,2022,11,Tuesday,XNYS,America/New_York
2022-11-23,2022-11-23T14:30:00+0000,2022-11-23T21:00:00+0000,2022-11-23T09:30:00-0500,2022-11-23T16:00:00-0500,False,2022,11,Wednesday,XNYS,America/New_York
2022-11-25,2022-11-25T14:30:00+0000,2022-11-25T18:00:00+0000,2022-11-25T09:30:00-0500,2022-11-25T13:00:00-0500,True,2022,11,Friday,XNYS,America/New_York
2022-11-28,2022-11-28T14:30:00+0000,2022-11-28T21:00:00+0000,2022-11-28T09:30:00-0500,2022-11-28T16:00:00-0500,False,2022,11,Monday,XNYS,America/New_York
2022-11-29,2022-11-29T14:30:00+0000,2022-11-29T21:00:00+0000,2022-11-29T09:30:00-0500,2022-11-29T16:00:00-0500,False,2022,11,Tuesday,XNYS,America/New_York
2022-11-30,2022-11-30T14:30:00+0000,2022-11-30T21:00:00+0000,2022-11-30T09:30:00-0500,2022-11-30T16:00:00-0500,False,2022,11,Wednesday,XNYS,America/New_York
2022-12-01,2022-12-01T14:30:00+0000,2022-12-01T21:00:00+0000,2022-12-01T09:30:00-0500,2022-12-01T16:00:00-0500,False,2022,12,Thursday,XNYS,America/New_York
2022-12-02,2022-12-02T14:30:00+0000,2022-12-02T21:00:00+0000,2022-12-02T09:30:00-0500,2022-12-02T16:00:00-0500,False,2022,12,Friday,XNYS,America/New_York
2022-12-05,2022-12-05T14:30:00+0000,2022-12-05T21:00:00+0000,2022-12-05T09:30:00-0500,2022-12-05T16:00:00-0500,False,2022,12,Monday,XNYS,America/New_York
2022-12-06,2022-12-06T14:30:00+0000,2022-12-06T21:00:00+0000,2022-12-06T09:30:00-0500,2022-12-06T16:00:00-0500,False,2022,12,Tuesday,XNYS,America/New_York
2022-12-07,2022-12-07T14:30:00+0000,2022-12-07T21:00:00+0000,2022-12-07T09:30:00-0500,2022-12-07T16:00:00-0500,False,2022,12,Wednesday,XNYS,America/New_York
2022-12-08,2022-12-08T14:30:00+0000,2022-12-08T21:00:00+0000,2022-12-08T09:30:00-0500,2022-12-08T16:00:00-0500,False,2022,12,Thursday,XNYS,America/New_York
2022-12-09,2022-12-09T14:30:00+0000,2022-12-09T21:00:00+0000,2022-12-09T09:30:00-0500,2022-12-09T16:00:00-0500,False,2022,12,Friday,XNYS,America/New_York
2022-12-12,2022-12-12T14:30:00+0000,2022-12-12T21:00:00+0000,2022-12-12T09:30:00-0500,2022-12-12T16:00:00-0500,False,2022,12,Monday,XNYS,America/New_York
2022-12-13,2022-12-13T14:30:00+0000,2022-12-13T21:00:00+0000,2022-12-13T09:30:00-0500,2022-12-13T16:00:00-0500,False,2022,12,Tuesday,XNYS,America/New_York
2022-12-14,2022-12-14T14:30:00+0000,2022-12-14T21:00:00+0000,2022-12-14T09:30:00-0500,2022-12-14T16:00:00-0500,False,2022,12,Wednesday,XNYS,America/New_York
2022-12-15,2022-12-15T14:30:00+0000,2022-12-15T21:00:00+0000,2022-12-15T09:30:00-0500,2022-12-15T16:00:00-0500,False,2022,12,Thursday,XNYS,America/New_York
2022-12-16,2022-12-16T14:30:00+0000,2022-12-16T21:00:00+0000,2022-12-16T09:30:00-0500,2022-12-16T16:00:00-0500,False,2022,12,Friday,XNYS,America/New_York
2022-12-19,2022-12-19T14:30:00+0000,2022-12-19T21:00:00+0000,2022-12-19T09:30:00-0500,2022-12-19T16:00:00-0500,False,2022,12,Monday,XNYS,America/New_York
2022-12-20,2022-12-20T14:30:00+0000,2022-12-20T21:00:00+0000,2022-12-20T09:30:00-0500,2022-12-20T16:00:00-0500,False,2022,12,Tuesday,XNYS,America/New_York
2022-12-21,2022-12-21T14:30:00+0000,2022-12-21T21:00:00+0000,2022-12-21T09:30:00-0500,2022-12-21T16:00:00-0500,False,2022,12,Wednesday,XNYS,America/New_York
2022-12-22,2022-12-22T14:30:00+0000,2022-12-22T21:00:00+0000,2022-12-22T09:30:00-0500,2022-12-22T16:00:00-0500,False,2022,12,Thursday,XNYS,America/New_York
2022-12-23,2022-12-23T14:30:00+0000,2022-12-23T21:00:00+0000,2022-12-23T09:30:00-0500,2022-12-23T16:00:00-0500,False,2022,12,Friday,XNYS,America/New_York
2022-12-27,2022-12-27T14:30:00+0000,2022-12-27T21:00:00+0000,2022-12-27T09:30:00-0500,2022-12-27T16:00:00-0500,False,2022,12,Tuesday,XNYS,America/New_York
2022-12-28,2022-12-28T14:30:00+0000,2022-12-28T21:00:00+0000,2022-12-28T09:30:00-0500,2022-12-28T16:00:00-0500,False,2022,12,Wednesday,XNYS,America/New_York
2022-12-29,2022-12-29T14:30:00+0000,2022-12-29T21:00:00+0000,2022-12-29T09:30:00-0500,2022-12-29T16:00:00-0500,False,2022,12,Thursday,XNYS,America/New_York
2022-12-30,2022-12-30T14:30:00+0000,2022-12-30T21:00:00+0000,2022-12-30T09:30:00-0500,2022-12-30T16:00:00-0500,False,2022,12,Friday,XNYS,America/New_York
